file1,file2,date,time,info
"""[{\""path\"":\""890618_22-06-18_10:21:29_99724_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:21:20_50442_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:21:40_34297_1.jpg\"",\""info\"":[],\""code\"":\""3130001011820043283949\""}]""","""[]""","""2022-6-18","10:21:54""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:22:11_47219_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:22:03_98944_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:22:18_89467_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000021093038\""}]""","""[]""","""2022-6-18","10:22:51""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:23:10_56892_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:23:01_38946_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:23:20_31319_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000020983873\""}]""","""[]""","""2022-6-18","10:23:37""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:24:04_55272_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:23:49_65567_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:24:16_94723_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000020981367\""}]""","""[]""","""2022-6-18","10:24:26""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:24:51_73703_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:24:38_86138_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:25:00_64433_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000020908272\""}]""","""[]""","""2022-6-18","10:25:21""","""电表无封印"""
"""[{\""path\"":\""890618_22-06-18_10:34:04_71828_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:33:53_60335_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:34:14_85888_1.jpg\"",\""info\"":[],\""code\"":\""3130001011820043296819\""}]""","""[]""","""2022-6-18","10:34:29""","""电表无封印"""
"""[{\""path\"":\""890618_22-06-18_10:34:46_81726_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:34:39_59960_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:34:55_61376_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000021093045\""}]""","""[]""","""2022-6-18","10:35:7""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:35:29_80945_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:35:19_21928_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:35:39_86045_1.jpg\"",\""info\"":[],\""code\"":\""3130001112000020908210\""}]""","""[]""","""2022-6-18","10:35:48""","""现场正常"""
"""[{\""path\"":\""890618_22-06-18_10:36:12_10994_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:36:03_13387_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:36:27_99868_1.jpg\"",\""info\"":[],\""code\"":\""3130001011820043224492\""}]""","""[]""","""2022-6-18","10:36:43""","""电表无封印"""
"""[{\""path\"":\""890618_22-06-18_10:37:49_89733_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:37:38_74526_1.jpg\"",\""info\"":[],\""code\"":\""\""},{\""path\"":\""890618_22-06-18_10:37:56_50776_1.jpg\"",\""info\"":[],\""code\"":\""3130001011420004173861\""}]""","""[]""","""2022-6-18","10:38:6""","""现场正常"""
